Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Serbia,SRB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,20.46653175354,..,..,..,..,..,19.6970996856689
Seychelles,SYC,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.17423510551453,..,..,..,..,..,5.04332447052002
Sierra Leone,SLE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,776.631530761719,..,..,..,..,..,1287.34729003906
Singapore,SGP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.859331011772156,..,..,..,..,..,1.05050218105316
Sint Maarten,SXM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.799771368503571,..,..,..,..,..,1.0507777929306
Slovakia,SVK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.262066215276718,..,..,..,..,..,0.280522108078003
Slovenia,SVN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.486953437328339,..,..,..,..,..,0.443765699863434
Solomon Islands,SLB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Somalia,SOM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
South Africa,ZAF,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.41623830795288,..,..,..,..,..,5.28146648406982
South Asia (ICP),SAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
South Sudan,SSD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Spain,ESP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.659599661827087,..,..,..,..,..,0.599760830402374
Sri Lanka,LKA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,16.4145526885986,..,..,..,..,..,16.6903495788574
St. Kitts and Nevis,KNA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.19702339172363,..,..,..,..,..,1.18816781044006
St. Lucia,LCA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.33499324321747,..,..,..,..,..,1.43762969970703
St. Vincent and the Grenadines,VCT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.00635862350464,..,..,..,..,..,1.08867859840393
Sub-Saharan Africa (ICP),SSB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Sudan,SDN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.521974205970764,..,..,..,..,..,1.93773245811462
Suriname,SUR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.90501868724823,..,..,..,..,..,1.59402060508728
Sweden,SWE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,8.42003154754639,..,..,..,..,..,9.00217628479004
Switzerland,CHE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.51033556461334,..,..,..,..,..,1.32409954071045
Syrian Arab Republic,SYR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Taiwan, China",TWN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,8.02168560028076,..,..,..,..,..,7.90277051925659
Tajikistan,TJK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.619962275028229,..,..,..,..,..,1.35533821582794
Tanzania,TZA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,199.979766845703,..,..,..,..,..,386.238372802734
Thailand,THA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,7.09083080291748,..,..,..,..,..,8.18539333343506
Timor-Leste,TLS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Togo,TGO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,129.760208129883,..,..,..,..,..,157.503982543945
Tokelau,TKL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Tonga,TON,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.97431421279907,..,..,..,..,..,3.65518927574158
Tunisia,TUN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.39774078130722,..,..,..,..,..,0.572676539421082
Turkey,TUR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.674576759338379,..,..,..,..,..,0.582341969013214
Turkmenistan,TKM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.801248013973236,..,..,..,..,..,1.05865716934204
Tuvalu,TUV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Uganda,UGA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,469.135681152344,..,..,..,..,..,539.630310058594
Ukraine,UKR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.61768186092377,..,..,..,..,..,2.12942026013267
United Arab Emirates,ARE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.10684275627136,..,..,..,..,..,2.05361223220825
United Kingdom,GBR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.543265819549561,..,..,..,..,..,0.589720189571381
United States,USA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1,..,..,..,..,..,1
Uruguay,URY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,13.1278095245361,..,..,..,..,..,19.8743839263916
Uzbekistan,UZB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Vanuatu,VUT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.11030244827271,..,..,..,..,..,..
Vietnam,VNM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2363.99926757813,..,..,..,..,..,3915.88500976563
"Virgin Islands, British",VGB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.797357797622681,..,..,..,..,..,0.961524605751038
Wallis and Futuna,WLF,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
West Bank and Gaza,PSE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.34373903274536,..,..,..,..,..,1.25496387481689
WORLD,WLD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Yemen,YEM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,43.8300971984863,..,..,..,..,..,..
Zambia,ZMB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.02035188674927,..,..,..,..,..,1.98407220840454
Zimbabwe,ZWE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.267300546169281,..,..,..,..,..,0.264795184135437
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: ICP 2017,,,,,,,,,,,,
Last Updated: 10/21/2020,,,,,,,,,,,,
